分類,簡稱,活躍區域,成立時間,全名,社群簡介,官網,Facebook Fan Page,Facebook Group,Google Group,G+,Slack,Telegram Channel,IRC,Twitter,Blog,Youtube,常辦活動的人,備註,重要議題,討論串聯結,備註
技術社群,HackingThursday,台北,2008,Hacking Thursday,"跟電腦有關的所有交流都可以在這裡找到，歡迎居住於台北地區的朋友定期參加，非營利組織 Hacking Thursday 在每週四晚上聚會。
由於聚會十分的隨性，不時產生下列行為：
討論 web, network, programming, system,
交流系統工具 & 使用技巧 & 八卦
我們相信的價值是 OPEN, SHARE, DECENTRALIZED

歡迎參加、捐款、捐設備。

HACK WITH US!",https://www.hackingthursday.org/,n/a,"https://www.facebook.com/groups/hackingday/ , (2701)","https://groups.google.com/forum/#!forum/hackingthursday, (338)","https://plus.google.com/communities/100300282605683816124, (160)",n/a,"@HackingThursday,(34)",#h4,n/a,n/a,"https://www.youtube.com/playlist?list=A5EEDD8C5C327E46, (61)",,1. 每一個社群的人數都估一下。2. 人數盤完之後可以接續盤社群中轉載的新聞。#2013年舉辦的活動，每次活動報名的人數。,,,看完
技術社群,Funth,台北,2013,Functional Thursday,Funcitonal Programming 愛好者小聚,n/a,"https://www.facebook.com/FunctionalThursday, (513)","https://www.facebook.com/groups/functioanl.thursday/, (376)",n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://www.youtube.com/channel/UC-rw-O1QGamq6pUsDRkwgpw,,,,,
技術社群,TOSSUG,台北,2003,台北開放原始碼軟體使用者社群,"聚會的設立目的，是要為國內開源技術的愛好者，提供了一個自由交流分享的環境，並能定期會面以成為散布創新能量的源頭。
此社群最初是創始於四個研究生－Ping (pingoo)、Arne、Seventeen、Thhsieh 自行發起的小型聚會所演變而來。

早在 2003 年時，由於原本所參與的社群聚會沒有繼續舉辦，這四個愛好 Linux 的參與者於是自行相約討論，持續透過彼此互助的方式，
鑽研遇到的開發問題以及分享使用心得。後來陸續有人加入討論，於是這個小型聚會逐漸發展茁壯，最後才正式取名為 TOSSUG。",https://tossug.net/,"https://www.facebook.com/tossug/, (497)","https://www.facebook.com/pg/tossug/groups/, (4681)","https://groups.google.com/forum/#!forum/tossug, (158)","https://plus.google.com/communities/115008508939921336314 ,(308)",tossug.slack.com,@tossug (37),#tossug,"https://twitter.com/tossug,(16)",http://blog.tossug.net/,https://www.youtube.com/watch?v=Mjmob-hV0C0&list=PL98D1E8B9876053DE,,,,,
技術社群,Kalug,高雄,1998,大高雄 Linux 協會,"KaLUG 是由一群熱愛 Open Source 的 朋友 所組成的團體.
歡迎參加我們的 聚會 ，Topic 題目不限，好玩就好。
歡迎加入我們的 KaLUG 星球！
請留下你的網址在disqus中.

English version
Kaohsiung Linux User Group (Kalug) is the group formed by friends who loves open source software.
Welcome to join our bee, No limitation for topics, Just for fun.
Welcome to join our planet! Please leave your blog url in the below disqus!

與我們聯絡

Telegram 為目前 KaLUG 成員平常主要的聯絡方式。
Invite Link: https://kalug.linux.org.tw/telegram

Contact US
We communicate with each others using Telegram application.
Invite Link: https://kalug.linux.org.tw/telegram",https://kalug.linux.org.tw/,"https://www.facebook.com/kalug.tw/ ,(330)","https://www.facebook.com/groups/kalug.tw, (326)","https://groups.google.com/forum/#!forum/kalug, (18)","https://plus.google.com/communities/113465528091946960161 ,(96)",kalug.slack.com,@KaLUG (89),#kalug,n/a,,n/a,,,,,
技術社群,PyHug,新竹,2011,Python Hsinchu User Group,"Welcome to PyHUG! We are a group of Python programmers near the Hsinchu, Taiwan. 
We regularly hold seminar and coding meetings. You are very welcomed to join us! 
You can also find us online at Freenode/#python.tw IRC room and https://groups.google.com/d/forum/pythontw Google group.

歡迎來到 PyHUG。我們是一群活動於新竹周邊的 Python 程式員。我們會定期舉辦技術討論與程式設計的聚會。
非常歡迎你加入我們！你也可以在 Freenode/#python.tw IRC room 和 https://groups.google.com/d/forum/pythontw Google group 裡找到我們。

Map: https://goo.gl/f7IpDq",http://www.meetup.com/pythonhug/,https://www.facebook.com/groups/pythontw/,https://www.facebook.com/groups/pythontw/,https://groups.google.com/forum/#!forum/pythontw,n/a,n/a,@pyhug (35),Freenode/#python.tw,https://twitter.com/pyhuge (48),n/a,n/a,,,,,
技術社群,Study Area,台南/台北,1999,酷!學園,"酷學園由 lman，vbird 及 netman 於 1999 年創立。主要是線上 IT 培訓中心讓新手有一個地方能發問解惑以及讓專家們能分享知識，
範圍涵蓋系統網 路，程式設計，網站開發，資料庫及 Linux 作業系統知識等，酷！學園一直大力推廣開放原始碼軟體，
定期每個月在台北及台南舉辦活動，並藉由熱情的推廣，聚攏來自四面八方的學員，彼此學習，分享經驗及知識。",http://phorum.study-area.org/,"https://www.facebook.com/sataiwan (1,333)",n/a,n/a,https://plus.google.com/112729012807279156312 (161),studyarea.slack.com, n/a,irc.freenode.net /＃study-area,n/a,http://sataipei.pixnet.net/blog/category/0,n/a,,,,,
技術社群,Taipei.py,台北,2012,台北Python 使用者群組,"Taipei.py 又稱台北 Python 使用者群組，每個月會舉辦 Seminar（討論會）讓大台北的 Python 愛好者或對
 Python 有興趣的人，能藉由難得的機會一起分享、研究、把玩、認識它五花八門的應用與技術，以及 Python 之美。",http://taipei.python.org.tw/home,n/a,https://www.facebook.com/groups/pythontw/,n/a,https://plus.google.com/105616755507099750600 (51),n/a,n/a,n/a,https://twitter.com/taipeipy (242),https://blog.m157q.tw/tag/taipeipy/ ,https://www.youtube.com/channel/UCKQj0xe3FBIw7ag95luACKQ (746),,,,,
技術社群,Tainan.py,台南,2013,"
Python 台南使用者群組, Python Tainan User Group","讓各位期待已久的 Python 台南使用者群組終於成立了！此聚會簡稱為 Tainan.py ，將以一個月一次的頻率舉辦。
歡迎南部地區的 Python 愛好者或對 Python 此一優雅之程式語言有興趣的朋友，一同來共襄盛舉，分享你的所見所得。
期待各位在討論、把玩各項 Python 技術的同時，也能認識許多新朋友，共同領略 Python 之美。",http://www.meetup.com/Tainan-py-Python-Tainan-User-Group/,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://www.youtube.com/user/TainanPy (126),,,,,
技術社群,Kaohsiung.py,高雄,2014,Kaohsiung Python User Group,"This is a group for anyone interested in Python programming language. However, topics discussed in this group are not limited to Python.
I started this group to facilitate the technical discussions among pythonistas, entrepreneurs, etc. Looking forward to exchanging 
state-of-the-art trends and technologies with everyone.",https://www.meetup.com/en-AU/Kaohsiung-Python-Meetup/,n/a,https://www.facebook.com/groups/kaohsiungpy/members/  (1662),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,
技術社群,Hualien.py,花蓮,2014,Hualien Python User Group; 花蓮.Py,"Hualien.py is the ""Hualien Python User Group"".

Meet all kinds of other local Python users.

All skill levels are welcome, if you are interested in Python, Python related topics, or Open Source Software in general, we are interested in you!

We have at least one regular meetup every month, except for summer vaction(Jul-Sep) and winter vacation(Jan).
We encourage you to share your ideas, thoughts, experiences with others.",http://www.meetup.com/Hualien-Py/  (186),n/a,https://www.facebook.com/groups/hualienpy/ (226),https://groups.google.com/forum/#!topic/free_hlc/nXFjyugZ_7A,n/a,n/a,n/a,n/a,n/a,n/a,n/a,魏澤人 (on facebook),,,,
技術社群,PyLadies Taiwan,台北,2013,PyLadies Taiwan,"PyLadies 是一個專屬於女生的 Python 愛好者聚會，專供喜歡 Python 的女生、想學 Python 的女生、想瞭解 Python 的女生，彼此交流、交換心得，聊天認識朋友的地方。
我們是一個國際性的 Python 交流組織，主要任務是希望透過分享、教育與會議等活動的方式幫助更多女生可以在 Python 社群中成為主動的參與者與領導者。
我們將會於每個月舉辦不同主題的活動，例如：初學者的入門、使用 Python 的應用與經驗分享，相關教學等主題。只要你是女孩並對 Python 有興趣，歡迎你來參加喔！",http://tw.pyladies.com/,"https://www.facebook.com/pyladies.tw/  (2,877)",https://www.facebook.com/groups/pyladies.taiwan/  (1328),https://groups.google.com/forum/#!forum/pyladies-taiwan (71),https://plus.google.com/+Pyladies-twAppspot (22),n/a,n/a,n/a,https://twitter.com/pyladiestw?lang=en (100),n/a,n/a,,https://medium.com/pyladies-taiwan (522),,,
技術社群,DjangoGirls Taipei,台北,2014,Django Girls Taipei,"Django Girls Taipei 源自於 Django Girls。它是一個非營利性的組織，包含由世界各地志願者所舉辦的各類活動。

活動用的程式原始碼放在 GitHub 上：github.com/DjangoGirls

如果你想在自己的城市舉辦 Django Girls，請聯繫：[email]（英文）",https://djangogirls.org/taipei/,https://www.facebook.com/djangogirls.taipei/   (4),https://www.facebook.com/groups/djangogirls.taiwan/  (1531),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,,,
技術社群,R-Ladies Taipei,台北,2014,R-Ladies Taipei,"R 是目前最紅的 Open Source 統計語言，而且，不只是對於傳統的統計檢定來說，或是，
對於新世代的 Machine Learning 和 Data Mining 的許多技術而言，R 都有很完整的套件支援。
因此，可以很快速的在R上面運用各種 Machine Learning 的技術來分析資料。

專屬於女生的 Python 愛好者聚會",https://rladiestaipei.github.io/R-Ladies-Taipei/,n/a,https://www.facebook.com/groups/RLadiesTaipei/ (1653),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"Rachael Pai, Chia-Yi Yen, Huai-Wen Mia Chang, 石小石, 徐紹婷, Kristen Chan, Li Cheng En, Ju-yin Tang, Mindy Huang, 黃昱璇, Ning Chen (fb group owners)",https://medium.com/r-ladies-taipei  (20),,,
技術社群,CLE,?,1998,Linux中文延伸套件計劃,"Linux中文延伸套件計畫（Chinese GNU/Linux Extensions簡稱CLE）是為Linux 中文化的一個社群計劃。早期CLE是 些建構在
Red Hat Linux上的中文相關程式RPM收集，對官方程式進行補足。隨後目標轉變成為建立國際化（i18n）和本地化（l10n）
的基礎架構來處理中文問題。隨著各方開發者的加入，成果也移植到各大Linux發行版本。",http://webarchive.loc.gov/all/20020914221055/http%3A//cle.linux.org.tw/,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2002年，CLE未再推出新版本。官方網站轉型為Linux相關新聞、論壇以及下載區，仍由張崇嚴（candyz）繼續維護。,,,
技術社群,CLDP,?,1997,Linux中文文件計劃,"90年代中期，Linux逐漸在台灣風行，不過仍是學生以及電腦高手的玩物。中文文件的缺乏，使得Linux的推廣與普及誠屬不易
。有鑑於此，當時任職於晶誠興業工程師的黃志偉，開始翻譯Linux文件計劃（LDP）上的HOWTOs文件，並透過BBS等論壇，
號召熱心志工加入。隨後黃志偉將此計劃命名為「Linux中文文件計劃」，英文簡稱CLDP。
",http://linux.org.tw/CLDP/OLD/,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2003年左右，已停止更新。由台灣中央研究院所提供的網站主機與頻寬，在專人與社群志工維護下，所有資料得以儲存至今。,,,
議題社群,Woman Who Code Taipei,台北,2016,Woman Who Code Taipei,是一個鼓勵妳/你開始寫程式的非營利組織！致力使女性族群在科技領域傑出。,https://www.womenwhocode.com/taipei,https://www.facebook.com/wwcodetaipei/   (1786),https://www.facebook.com/groups/wwcodetaipei/   (545),n/a,n/a,n/a,n/a,n/a,https://twitter.com/WWCodeTaipei (202),https://www.womenwhocode.com/blog,n/a,"Jane S., Alaina Percival, Joey Rosenberg (fb group owners)",,,,
愛好者社群,維基台北定聚,台北,2006,台灣維基人臺北定期聚會,維基人在台北舉辦的密集、小規模的維基聚會。 目前依活動性質分為兩個場次：工作雙週聚歡迎願投入社群經營者參與，將配合維基社群近況，進行發展策略、活動的發起與籌辦、站外推廣與社群聯盟等議題進行討論，或是進行維基人事訊息的交流；寫作月聚則以發表寫作成果、交換寫作心得，以及進行寫作訓練等方向為主。沒有限制資格，只要是對維基有興趣的人都能前來參加。,https://zh.wikipedia.org/wiki/Wikipedia:%E8%81%9A%E4%BC%9A/%E5%8F%B0%E7%81%A3%E7%B6%AD%E5%9F%BA%E4%BA%BA%E8%87%BA%E5%8C%97%E5%AE%9A%E6%9C%9F%E8%81%9A%E6%9C%83,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://zh.wikipedia.org/wiki/Wikipedia:%E8%81%9A%E4%BC%9A/%E5%8F%B0%E7%81%A3%E7%B6%AD%E5%9F%BA%E4%BA%BA%E8%87%BA%E5%8C%97%E5%AE%9A%E6%9C%9F%E8%81%9A%E6%9C%83,,,
愛好者社群,維基台中,台中,2011,維基媒體台中社群,維基人在台中活動的維基社群，經常在台中舉辦的密集、小規模的維基聚會，積極舉辦開放且自由的多元型態維基社群活動。社群經營目標不僅包括維基百科，其他維基媒體各項子計畫、Wiki農場、符合創用CC知識共享站點等亦包含在內。,https://goo.gl/AUb4XT,https://www.facebook.com/WikiTC/  (283),https://www.facebook.com/groups/wikipedia.core/  (84),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"Encore Melody  (fb),  Otbaby, Kmastertwo",,,,
愛好者社群,台北維基社群,,,,,,,,,,,,,,,,,,,,
技術社群,K.NET：高雄在地的 .NET 社群,高雄,2015,K.NET：高雄在地的 .NET 社群,"2015 年成立，為高雄在地的資訊科技類社群，主要以推廣微軟開發技術為主，
但基本上不僅限微軟技術，只要與軟體開發、雲端運算、資料庫、Web應用程式、資訊安全、軟體架構、軟體工程等議題有關的，都是我們的興趣領域。

K.NET 成立的宗旨是以分享知識與推廣技術為基礎，能讓南部在地的朋友能和台北同步，
得知技術的發展趨勢與如何應用，包含 Why 與 How。

除了每週三固定的常態聚會外，我們已經在高雄辦了 10 餘場次的實體活動，歡迎對軟體開發、雲端運算、
資料庫、Web應用程式、資訊安全、軟體架構、軟體工程等議題有涉獵有興趣的朋友參與我們的活動，若想要分享些什麼，
也可以在我們的活動中擔任講師，將想法和理念分享給更多人喔。

我們希望在高雄推廣更多有趣的技術。
我們希望以分享達到群體學習提升的目的。
我們背後沒有官方，只有愛。
我們自己有錢出錢，沒錢出力。
我們熱愛技術，但不盲從。
我們重視分享，但不造神。",http://knet.io/,https://www.facebook.com/k.net.io   (793),https://www.facebook.com/groups/1434719280160547/   (368),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Ian Chen (fb),,,,
愛好者社群,MozTW,台北,1999,Mozilla 台灣社群,"MozTW 是台灣專屬於 Mozilla 相關資訊的社群，於 2004 年 9 月正式開張。
目前本社群維護 Mozilla 軟體的正體中文版本與語言套件 (Language Pack)，提供 WWW（下載、文件）與 討論區 等服務。
MozTW 本著推廣主力 - Firefox 易學常用的特性，自許為使用者接觸開放、自由文化的起點。我們持續辦理推廣自由文化的課程與活動，若有相關需求或合作提案，請連絡 社群連繫人。",https://moztw.org/,"https://www.facebook.com/MozillaTaiwan/   (37,442);    https://www.facebook.com/MozTW/   (3020)",https://www.facebook.com/groups/mocotw.coffee/   (71),https://groups.google.com/forum/#!forum/moztw-general  (549),https://plus.google.com/+MozillaTw  (1890),moztw.slack.com,Moz://TW   (699),irclog.moztw.org,https://twitter.com/moztw?lang=en   (626),https://medium.com/@moz2000tw   (508),https://www.youtube.com/user/MozillaTaiwan   (698),"Shih-Chiang, Hao-Kuang, Yuren (fb group); Peter Chen, Irvin Chen, Po-chiang Chao (fb fan page)",  ,,,
技術社群,MOSUT,台南,2012,台南開放原始碼系統使用者聚會 Meet Open Source Users in Tainan,"與開放原始碼的同好，一起在充滿陽光與古色古香的南台灣，關注以下項目 (包含但不限)： 
開放標準 / 開放規格 自由軟體 / 開放原始碼 開放硬體 初步想法 南台灣的 open source 
同好聚會 提供大學院校、公司團體，以及個人作技術討論交流的機會 使用或改善現有的軟體專案 增加與北部地區的社群互動",https://www.facebook.com/groups/238985912870824/?ref=casual_group_browse,n/a,https://www.facebook.com/groups/238985912870824/?ref=casual_group_browse   (2270),https://groups.google.com/forum/#!forum/MOSUT  (250),n/a,n/a,n/a,n/a,n/a,n/a,n/a,"William Du, Donjuan Chu, Wan Jen Huang, Xiao-Chun Chang, YiJheng Wang, Ijs Wang, Jim Huang  (fb)",沒有相關內容,,,
愛好者社群,OpenStreet Map Taiwan ,台北,2010,開放街圖台灣 OpenStreetMap Taiwan ,"OpenStreetMap (開放街圖，簡稱OSM) 是自由而且開源的全球地圖，於 2004 年由英國的 Steve Coast 發起，採用類似 Wiki 的協作編輯以及開放的授權與格式。 
OSM 的地圖由像你一樣的使用者繪製。因為來自一般的使用者，所以內容相當多元。資料的來源可能根據手持GPS裝置、航照圖以及其他自由內容，
甚至是單靠使用者由於對本地的認識而得。雖然不全是經過專業訓練的人士，但可以產生接近專業地理資訊水準的地圖。 
