分類,簡稱,活躍區域,成立時間,全名,社群簡介,官網,Facebook Fan Page,Facebook Group,Google Group,G+,Slack,Telegram Channel,IRC,Twitter,Blog,Youtube,常辦活動的人,備註,重要議題,討論串聯結,備註
地圖以開放資料庫授權 (ODbL)方式授權，可以日常生活、導航、學術、甚至商業應用。",https://assanges.github.io/osmtw-ghpage/index.html,n/a,https://zh-tw.facebook.com/groups/OpenStreetMap.TW/   (4655),n/a,n/a,osm-tw.slack.com,[messaging-link]   (18),n/a,n/a,n/a,https://www.youtube.com/user/OpenStreetMapTW   (91),https://goo.gl/x4Gdib; https://goo.gl/dPdt7K; https://goo.gl/rRsZgz,,內政部台灣通用電子地圖 比Google Map精細;  Google 地圖從產品的角度來說相當好，但逐年增加的收費，卻令不少人越來越吃不消; 原民傳統領域; 防災; 樹林生態(新加坡為例); 原住民/漢文化地名之爭; 無障礙通行; 台南文史資源地圖協作平台(活動資訊);  樹木消失問題;  大眾運輸路徑規劃; 登山; Pokémon GO 採用 OpenStreetMap 圖資; 地方常用圖資補充(台中); 自駕車所錄的資料（ROSBAG）收入開放地圖;  VR-Collapsed Weiguan Building; 中國免費地理資訊; 大臺北輸電網; crisis mapping (九寨溝強震); 幹線公車資訊; 中國不准台灣在地圖上被列國家; 地方層級(鄉鎮縣市)圖資匯入(台中);  單車地圖; 台電電線桿號與座標資料; 替代役男，與聖多美第一張「開放街圖」;  Pokémon GO; 台中市廢止圖資收費採開放資料; 登山步道開放資料格式標準化; gps 衛星大地測量;  百年地圖數位版免費下載; 容積獎勵搞出來的豪宅開放空間; Android 手機來做高精確定位; 登山; (登山)  內政部地政司全臺20公尺網格地形數值檔公開免費用; (登山)  全台20公尺網格數值地形模型資料; (救災) OpenStreetMap 與亞洲銀行合作協助跨國救災; AED地圖; (防災)地震地圖; 集乳室（母乳）地圖;  防災疏散避難地圖; 國土測繪中心公佈open data版WMS地圖; 飲水地圖; UAV; 防災; 集遊陳抗地點附近飲水供給點; DEM管制; 單車環島公路; 自動化處理 U-bike 租借點; 臺北市房價和 U-bike 站點密度相關性;  (登山)  三角點和控制點標示方法; (救災) 尼泊爾地震; 開放專案推廣; 救災團隊對於地圖的使用; 台北市練跑地點的廁所; (救災) 尼泊爾地震; (救災) 尼泊爾地震; 「網路智慧新臺灣政策白皮書」─智慧國土; 飲水地圖; 環台單車國道; OpenStreetMap 進香全程路線圖;  (登山) 三角點; 地區街道名稱更補(花蓮); 離線導航; 全台AED點; 導入作業及開放街圖(OSM)等電子商務跨領域的部分; 大臺南公車路網; 高雄的市道與區道的路線圖; 台中大里建物資訊; Google OSM化; 多路徑彙集點對導航的影響; 電桿編號; 北港朝天宮徒步進香謁祖路線; 服貿、貨貿、自經區社會衝擊調查團 mapping party; 國土測繪圖資網路地圖服務系統; 遊行路線; 豪宅公共空間地圖; 交通管制的狀況（aka 拒馬）;大台北公車路線全覽圖;  災難繪圖與OpenStreetMap; 日治時代嘉義地圖; (救災) 海燕颱風; ,https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1930433887022071/   (9); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1856383417760452/   (6); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1803782069687254/ (16); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1846465972085530/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1718102001588595/  (11); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1711651095567019/  (7); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1715179798547482/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1715179798547482/  (51); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1674356025963193/  (5);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1634710763261053/  (8); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1636474673084662/  (29); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1598606260204837/  (32); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1538854752846655/  (17); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1555242267874570/ (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1522773424454788/  (22); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1507804599285004/   (9); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1496754950389969/  (27);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1491207090944755/  (7); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1443966085668856/ (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1402249463173852/  (8); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1341053469293452/  (20); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1335461623185970/  (6); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1292347827497350/ (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1249435845121882/  (6); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1247713871960746/  (8);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1235591046506362/  (7); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1216740431724757/  (8); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1201299186602215/  (6); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1191244337607700/  (20); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1175712695827531/  (5);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1167678109964323/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1153620278036773/  (9); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1138994746165993/  (35); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1143467249052076/  (6);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1145976852134449/  (10); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/1051267711605364/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/988943201171149/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/939134422818694/  (7); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/944184488980354/  (12); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/912089792189824/  (27);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/901671016565035/  (24);    https://www.facebook.com/groups/OpenStreetMap.TW/permalink/908230229242447/   (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/905434749521995/  (10); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/901641546567982/  (7);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/892671617464975/   (21); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/871393052926165/   (6); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/870554803009990/   (10); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/868338079898329/  (8); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/868136579918479/   (19); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/858613500870787/   (8);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/857223154343155/  (13); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/857801654285305/  (14);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/856472257751578/   (30);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/854412134624257/   (10); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/854441551287982/  (11);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/853040524761418/  (5);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/846377722094365/  (7);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/807268146005323/  (8); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/831552060243598/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/802975809767890/  (6); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/779508278781310/  (20); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/779099892155482/  (6); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/775190145879790/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/761575857241219/  (9); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/754904807908324/  (5); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/748790875186384/  (10); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/743140305751441/  (7); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/734537039945101/  (5);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/723173434414795/  (7);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/721062574625881/  (7); https://www.openstreetmap.org/relation/3793834?fbclid=IwAR2kHs2vq0TxJOjYmvf6sh-yf1YvTq9EUL7DRb8obDVxhiPj9mXu87UiwoI  (10); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/693111950754277/  (15);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/679540455444760/  (10); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/677759362289536/  (19); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/659280160804123/  (6);  https://www.facebook.com/groups/OpenStreetMap.TW/permalink/655485257850280/  (23); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/648793695186103/  (26); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/649440228454783/  (12); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/647001598698646/  (28); https://www.facebook.com/groups/OpenStreetMap.TW/permalink/645559352176204/  (5); ,飲水地圖的討論串頻次也滿高的，但是都在推坑或聚會活動; 直接轉貼英文的議題或相關報導，回令率就會很低(偏誤可能); 一些議題（像是登山或防災）被討論的頻次也相對高，但是comment+share數字並不特別高，如果只納入前十名的話就會被消失; po文的形式或內容也會影響回應數量，例如針對議題尋求意見，得到的回應就會比較高; 有些留言與討論主題並無直接相關; 有沒有更具代表性能呈現社群面貌的方法？
技術社群,KSDG,高雄,2012,高雄軟體開發者社群,高雄軟體開發者知識交流社群,https://www.facebook.com/groups/KSDGroup/,https://www.facebook.com/KSDGr  (489),https://www.facebook.com/groups/KSDGroup/   (6017),n/a,n/a,ksdg.slack.com,n/a,n/a,n/a,n/a,https://www.youtube.com/channel/UCvu_hDfEr00VLJSfe0S_c9A   (105),https://goo.gl/LbeK8W; https://goo.gl/GDyCEe; https://goo.gl/smyvBG; https://goo.gl/GupiFv; https://goo.gl/A42fZF; https://goo.gl/gfy839;https://goo.gl/EVL9RU; https://goo.gl/4DCh9c,http://ksda.tw,,,
技術社群,Taipei Ethereum Meetup,台北,2016,Taipei Ethereum Meetup,專注在 Ethereum 技術理論、實作、與應用的討論社群，目前每月由社群參加者自願分享。 Ethereum 是具有智慧契約功能的區塊鏈平台。,https://www.facebook.com/groups/443751072484739/,https://www.facebook.com/eth.taipei/   (2476),https://www.facebook.com/groups/443751072484739/about/   (4106),n/a,n/a,Slack: http://bit.ly/252hNY0 invitation code: decentralized,n/a,n/a,https://twitter.com/eth_taipei   (295),https://medium.com/taipei-ethereum-meetup   (2400),https://www.youtube.com/channel/UCVmRAQeesq4TA3rdvbz-IkQ   (1357),https://goo.gl/Qtksb6; https://goo.gl/u5ASmo; https://goo.gl/LBdGDt;https://goo.gl/9EhVbC; https://goo.gl/TJwozy,,,,
法律社群,CC 台灣社群,台北,2003,CC 台灣社群,原中央研究院「台灣創用 CC 計畫」，Creative Commons 所提供的公眾授權條款，台灣稱為「創用 CC」授權條款，取其授權方式便於著作的「創」作與使「用」之意。本群組就CC授權條款中譯、解釋，及應用情境進行討論與知識分享。,https://cc.ocf.tw/,https://www.facebook.com/CCTaiwan/   (2144),https://www.facebook.com/groups/52661243284/  (348),https://groups.google.com/forum/#forum/cctw-discussion   (283),n/a,n/a,n/a,n/a,n/a,https://medium.com/@cctaiwan  (1),n/a,https://goo.gl/DiQX6W; https://goo.gl/wcvJFt; https://goo.gl/BSKFgs;https://goo.gl/A2bn25; https://goo.gl/gK96db,,,,
技術社群,新竹碼農,新竹,2011,新竹碼農,"新竹碼農聚會 (Hsinchu Coding Serfs Meeting)

聚會: 隔週四
地點: 詳見每次 FB 活動公告
時間: 隔週四， 7:30 PM 開講.

歡迎熱愛寫程式的人加入, 請在加入時回答一下問題, 以方便我們將您加入, 謝謝！",https://www.facebook.com/groups/hsinchu.coders/about/,https://www.facebook.com/%E6%96%B0%E7%AB%B9%E7%A2%BC%E8%BE%B2-580593862290979/    (141),https://www.facebook.com/groups/hsinchu.coders/about/  (141),n/a,n/a,hcsm.slack.com,n/a,n/a,n/a,n/a,https://www.youtube.com/channel/UC62oONb8QOgtcH5TGFtjq_A  （7）,https://goo.gl/i3wKg6; https://goo.gl/3qBVCC; https://goo.gl/g7GhY3; https://goo.gl/T2i4v1; https://goo.gl/pyVUZJ; https://goo.gl/guZVAm; https://goo.gl/Ez2P4Q;https://goo.gl/c8mgVB,,,,
技術社群,開源自然,台灣,2016,開源自然,一個關於手造農用設備及自然資源利用設施的經驗分享與交流社群。,https://www.facebook.com/groups/TaiwanOpenSourceEcology/about/,n/a,https://www.facebook.com/groups/TaiwanOpenSourceEcology/about/   (1225),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://goo.gl/yyD8mD;https://goo.gl/hAJD7g; https://goo.gl/89vX9x;https://goo.gl/vdptG9,,,,
技術社群,LASS,台灣,2015,LASS環境感測器網路系統/LASS-開源公益環境感測網路,"LASS（Location Aware Sensor System），顧名思義可知，這是一套「環境感測器網路系統」，而且是開源和公益的定位。LASS的願景是讓有需求的使用者在介面點一下，就可以看到環境狀態在地圖上顯示出來
可選各種資料，在大範圍的地區。系統功能：
1. 具備環境感測器網路系統架構
2. 讓Maker 有能力自製所需要能與系統相容的感測器
3. 將感測器資料還給使用者
4. 完成度高的系統雛型
5. 賦予所有使用者俱備監測全部感測器的能力",http://lass-net.org/,n/a,https://www.facebook.com/groups/LASSnet/?fref=ts  (6926),n/a,n/a,n/a,n/a,n/a,n/a,http://lass-net.org/blog/,n/a,https://goo.gl/8Q3CF5;https://goo.gl/ybS3E8,,,,
技術社群,Chewing Input Method,台灣,1999,新酷音輸入法,新酷音計畫匯集許多開發資源，建立一系列符合自由軟體（Free / Open Source Software）規範的智慧型注音輸入法相關軟體建設，也廣泛為繁體/正體中文使用族群所採用，而所謂的「智慧型注音輸入法」，是指接受使用者輸入注音符號與音韻，再依據上下文、使用者以往的輸入習慣，依據機率高寡或特定的挑選策略，列出並過濾使用者期望的字詞，如此的系統在台灣已風行許久，諸如自然輸入法、倚天忘形輸入法，或者微軟的新注音輸入法都是這方面的代表，然而這些都是商業軟體，並限定執行的平台。也因此，(New) Chewing / 新酷音計畫企圖以自由軟體的開發方式，並且強調多種平台的使用性。,http://chewing.im/,n/a,n/a,https://groups.google.com/forum/#!forum/chewing-devel  (527),n/a,n/a,n/a,irc://irc.freenode.net/im-dev,n/a,n/a,n/a,n/a,"電子郵件  
[email]",,,
技術社群,openSUSE Taiwan,台灣,2011, openSUSE 正體中文社群,"創立於 2011 年，openSUSE 社群致力於推廣 openSUSE，協助翻譯 Release notes 與 Wiki 條目
，以及不定期舉辦 Release Party 與 InstallFest... 等等。openSUSE 社群更在 2015 年舉辦了 openSUSE.Asia Summit 2015。

openSUSE 有方便的 Yast 工具和 one click install 安裝套件，另外也提供了 SUSE Studio 讓喜愛客製化的朋友打造適合自己的 distribution。
歡迎各位喜愛開源的你加入 openSUSE 正體中文社群，一起推廣跟討論 openSUSE ！",https://zh-tw.opensuse.org/%E6%AD%A1%E8%BF%8E%E5%85%89%E8%87%A8_openSUSE.org,n/a,https://www.facebook.com/groups/opensuse.tw/   (799),n/a,https://plus.google.com/communities/113454654030028393246/stream/19b65f39-4883-4798-a162-3e14d502e0a8    (181),Join openSUSE Taiwan on Slack,[messaging-link]   (2),#opensuse-tw @freenode,n/a,n/a,https://www.youtube.com/channel/UCXPcicLBLCOpPEk-hC6yyzQ  (3454),https://goo.gl/Ecu4uq; https://goo.gl/FmECK4; https://goo.gl/FCJzQ4; https://goo.gl/zXNH2x;https://goo.gl/tbdQYZ; https://goo.gl/ippTkT; https://goo.gl/PAqTJb,,,,
技術社群,Debian Taiwan,台灣,2006,Debian Taiwan Community 臺灣社群, Debian 台灣使用者社團 (Debian Taiwan User Group) 是一個專門探討 Debian 各種應用的小圈圈。 Debian致力於創建一個自由作業系統，提供穩定且擁有優秀的套件管理系統，不僅僅是一個自由的作業系統—它還附帶了超過 43000 個套件，這些預先編譯好的軟體被包裹成一種良好的格式以便於在您的機器上進行安裝。,http://www.debian.org.tw/,n/a,https://www.facebook.com/groups/debian.tw  (1089),n/a,https://plus.google.com/communities/106482636420342329539,n/a,[messaging-link]  (116),#dot @ OFTC (irc.debian.org),n/a,n/a,n/a,https://goo.gl/AsTXwN;https://goo.gl/HQ7zCi; https://goo.gl/BU6M3r; https://goo.gl/J8bf7y; https://goo.gl/7YYs78; https://goo.gl/UQyFCY; https://goo.gl/fLL5AK,,,,
技術社群,Ubuntu Taiwan,台灣,2005,Ubuntu 正體中文站,本站提供Ubuntu Linux 的正體中文討論區以及文件，對Ubuntu 有興趣的網友可以多多捧場。 Ubuntu 是眾多Linux發行版作業系統中的一種，由Canonical公司所維護、修改並發行。Ubunbu 預設以 GNOME 桌面環境為基礎，並且將常用的開放源碼軟體包裝其中，而且經由 Canonical 公司團隊的用心開發，除了整體畫面設計美觀一致，軟體維護也十分迅速且紮實，使得它成為一套適合剛接觸 Linux 作業系統的尋常人使用的 Linux 套件。,https://www.ubuntu-tw.org/,https://www.facebook.com/ubuntu.tw/   (2233),https://www.facebook.com/groups/UbuntuTaiwan/?source_id=122111584759  (120),n/a,n/a,ubuntu-tw.slack.com,Ubuntu-TW LoCo Team  (41),#ubuntu-tw,https://twitter.com/ubuntu_tw  (34),n/a,n/a,https://goo.gl/zP2cA9; https://goo.gl/FhZNwE; https://goo.gl/wL8kK4,,,,
技術社群,Arch Taiwan,台灣,2012,Arch Linux 臺灣社群,Arch 臺灣社群秉持著精簡至上的哲學，提供自由、開放的環境，希望能夠集結臺灣各地的 Archer 分享您的意見和作品。我們的社群非常活躍，Arch 相關問題都可以提出來討論。喜愛 GNU/Linux 的朋友，不分版本，沒有國界，歡迎加入我們的行列。,https://archlinux.tw/,https://www.facebook.com/archlinux.tw/  (142),https://www.facebook.com/groups/251432815011459/about/  (43),https://groups.google.com/forum/#!forum/archlinux-tw-general  (50),https://plus.google.com/u/0/communities/101238863048851764297  (1651),n/a,n/a,#archlinux-ports,n/a,n/a,n/a,n/a,"電郵
[email]",,,
技術社群,FreeBSD Taiwan,台灣,2004,FreeBSD Taiwan,"FreeBSD is an operating system used to power modern servers, desktops, and embedded platforms. A large community has continually developed it for more than thirty years. Its advanced networking, security, and storage features have made FreeBSD the platform of choice for many of the busiest web sites and most pervasive embedded networking and storage devices.",https://www.facebook.com/groups/freebsd.taiwan/about/,https://www.facebook.com/BSDTW/  (564),https://www.facebook.com/groups/freebsd.taiwan/about/   (846),n/a,n/a,bsdtw.slack.com,[messaging-link] (244),/join #bsdchat,https://twitter.com/bsd_tw?lang=en  (188),n/a,n/a,https://goo.gl/U5Jr4Q;https://goo.gl/4x4wbC,,,,
技術社群,Open Data Taiwan,台灣,2010,Open Data / Taiwan,2010 年 10 月開始的Opendata.tw 的計畫，致力於對臺灣開放資料的發展；2017年以後調整腳步，將核心放在開放資料的標準與規範上。並以實際的執行計畫為主導，繼續推動臺灣的開放資料。,http://www.opendata.tw/,https://www.facebook.com/OpenData.tw/  (6670),https://www.facebook.com/groups/odtwn/?ref=pages_profile_groups_tab&source_id=140484716010658   (10620),https://groups.google.com/forum/#!forum/odtw-wg   (151),https://plus.google.com/109144575689533590768  (24),odtw.slack.com,n/a,n/a,https://twitter.com/OpenTaiwan?lang=en (143),n/a,n/a,https://goo.gl/FjraFA; https://goo.gl/2jRBfS; https://goo.gl/ucqg8C; https://goo.gl/TSgKFk,,,,
技術社群,Webduino,高雄,2015,Webduino,2015 年，一群位於高雄的熱血開發者們，憑著對網頁技術源源不絕的熱情，實現真正用 Web 串接 Arduino 的技術，利用圖形化的程式編輯介面，搭配自行研發的開發版，純粹撰寫 HTML 與 Javascript 的網頁語法，就能夠玩轉各式各樣的傳感器，為廣大的開發者和網頁設計師，創造了前所未有的開發模式，並致力於降低踏入物聯網世界的門檻，堅持用最輕鬆簡單的方式，實現 IoT 開發教育。,https://webduino.io/,https://www.facebook.com/webduino  (8856),https://www.facebook.com/groups/webduino/?source_id=420729678092229  (5192),n/a,n/a,webduino.slack.com,[messaging-link]  (13),,https://www.youtube.com/channel/UCUk3U7QZqijQfE-7rAh_INQ  (1626),https://goo.gl/F2FYdf; https://goo.gl/SmTrj6; https://goo.gl/4NSwuL; https://goo.gl/vxLmqW; https://goo.gl/P1WdY7; https://goo.gl/MFifTL,,,,
技術社群,Spark TW,台灣,2015,Taiwan Spark User Group,SparkTW是據點在台灣台北的技術社群，創立之初以Apache Spark讀書、寫Code為主。第二年時邁入協辦HadoopCon、開始Spark Tutorial教學手把手、幾位超厲害的資深成員也在多項比賽中拿到冠軍,https://www.facebook.com/groups/spark.tw/,n/a,https://www.facebook.com/groups/spark.tw/  (2537),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://goo.gl/DLxEmG; https://goo.gl/m2ZAW2; https://goo.gl/2Z6UWF; https://goo.gl/mVd2mR; https://goo.gl/GXTtk4,,,,
技術社群,Taiwan Linux Kernel Hackers (TWLKH),台灣,2012,Taiwan Linux Kernel Hackers,Taiwan Linux Kernel Hackers 是個由業界人士、系統軟體研究人員、與其他愛好者組成的網路社團。希望匯集台灣 Linux kernel 現在與未來的從業人員，形成一個穩定社群，藉由大家互相砥礪以及開放原始碼的貢獻精神，促進整體 kernel 技術的進步。,,n/a,https://www.facebook.com/groups/twlinuxkernelhackers/  (4451),https://groups.google.com/forum/#!forum/tw-linux-kernel-hacker  (245),https://plus.google.com/+TaiwanLinuxKernelHackers  (2),twlinuxkernelhackers.slack.com,n/a,n/a,n/a,n/a,https://www.youtube.com/channel/UCzv1VG_o1MoQCA1G0uixMaA  (1205),https://goo.gl/iDQx2E;https://goo.gl/KaAU8y; https://goo.gl/nE5Sf9,,,,
技術社群,Emacs Taiwan,台灣,2014,Emacs 台灣社群,"討論及分享 Emacs 相關技巧外加聊天打屁的溫腥小社群。GNU Emacs, an extensible, customizable, free/libre text editor — and more.
