分類,簡稱,活躍區域,成立時間,全名,社群簡介,官網,Facebook Fan Page,Facebook Group,Google Group,G+,Slack,Telegram Channel,IRC,Twitter,Blog,Youtube,常辦活動的人,備註,重要議題,討論串聯結,備註
At its core is an interpreter for Emacs Lisp, a dialect of the Lisp programming language with extensions to support text editing.",https://emacser.tw/,n/a,https://www.facebook.com/groups/emacs.taiwan/  (218),n/a,n/a,n/a,[messaging-link]   (127),emacs.tw@freenode,https://twitter.com/emacstw?lang=en  (275),n/a,n/a,https://goo.gl/g5e5Rc; https://goo.gl/PyU7H6; https://goo.gl/dBKMBo; https://goo.gl/7FSqRp; https://goo.gl/Jd4FH3; https://goo.gl/LYn9oX; https://goo.gl/PFvS2S; https://goo.gl/KrPvau,,,,
技術社群,Fedora 台灣社群,台灣,2012,Fedora 台灣社群支援站,Fedora 臺灣社群，即 Fedora Taiwan，是一群熱愛 Fedora 與自由軟體的朋友。我們的宗旨，在於透過線上、線下的行動和活動聚會，推動 Fedora 專案在臺灣的發展，並擔當與 Fedora 專案接軌的橋樑。我們的核心觀念是開放、透明、英才領導，所以我們的預算與財務報告也都將公開給大眾瞭解。,http://fedora.linux.org.tw/,https://www.facebook.com/FedoraChinese/  (83),https://www.facebook.com/groups/543559052337419/  (652),https://groups.google.com/forum/#!forum/ftug  (87),https://plus.google.com/communities/107356588952206573502  (290),n/a,[messaging-link]  (222),#fedora-tw on Freenode,n/a,https://fedora-tw.org/,n/a,https://goo.gl/G9tKnZ; https://goo.gl/TNkcJx; https://goo.gl/CHHuKD; https://goo.gl/JZQXpc,,,,
技術社群,KDE Taiwan,台灣,2005,KDE 台灣社群,KDE 台灣站是由一群自由軟體社群的熱血志工打造並維護的。 在這裡，我們將不定時分享/翻譯關於 K 桌面環境的新知。 目前台灣本土的 KDE 發行版有 ezgo 計畫。 活躍的社群主要由 ezgo 的開發團隊以及 Chakra 的開發團隊構成， 但我們不限於此，歡迎更多對於 KDE 桌面環境有興趣的新人加入。,kde.linux.org.tw/,n/a,n/a,https://groups.google.com/forum/#!forum/kde-tw   (48),https://plus.google.com/communities/114095232656344072201/stream/468a0d67-8392-4fc1-83e0-f1eaca404036   (373),n/a,n/a,n/a,n/a,https://kdetw.blogspot.com/,n/a,https://plus.google.com/+AceLanKao; https://plus.google.com/104238699246909155543,,,,
技術社群,Laravel 台灣,台灣,2013,Laravel 台灣,Laravel 台灣是一個專門討論 Laravel 及 PHP 的正體中文社群。自 2013 年成立 Facebook 社團以來，目前已超過 550 位開發者加入。社群目前由眾多熱心的志工共同維護，並不定期舉辦分享聚會活動，致力於建置完整的 Laravel 正體中文社群。,https://laravel.tw/,n/a,https://www.facebook.com/groups/laravel.tw/  (7462),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://goo.gl/D8wt7B; https://goo.gl/WXHM8H; https://goo.gl/sRLTQ2; https://goo.gl/ALaQa9; https://goo.gl/vGGKAd,除了google groups有一般使用者社群外，其他平台皆屬於laravel conf.,,,
技術社群,IOTA 愛好者中文社群,台灣,2017,IOTA 愛好者中文社群,這邊是討論IOTA技術的社群，會發起這這個社群，是基於能夠分享「概念、技術、實作、價值探討」的心得，期望激起相互思辨的氣氛；一個「愛好開放、分享的社群」有賴與大家的一起努力，社群中沒有老師學生、管理者或被管理者，不論知識、心得、體驗，大家都是分享者；不論初學者、軟硬體玩家、工程師，以及未來價值、市場應用探討者，讓我們懷抱著分享的熱情建設這個場域。,https://www.facebook.com/groups/897485720426082/about/,https://www.facebook.com/IOTA.Taiwan.Community/?ref=br_rs  (258),https://www.facebook.com/groups/897485720426082/about/   (6845),n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://www.youtube.com/channel/UCaRPs_u5YlT-cMjXOjRnqGQ   (47),https://goo.gl/iPSWVV ; https://goo.gl/44wbfs; https://goo.gl/cjPw4v; https://goo.gl/U68s49; https://goo.gl/mk75zG; https://goo.gl/NQTSN3,,,,
技術社群,高雄前端社群,高雄,2013,高雄前端社群,這是由一群熱血的前端工程師所創立的社群，期間舉辦過大大小小的技術聚會、工作坊、技術研討會，也曾共同籌辦超過 500 人以上的實體研討會。我們的創立理念是希望透過社群所累積的開發能量，協助在地的南部鄉親們能夠有更好的發展得以發揮長才。,https://www.facebook.com/groups/358503154261390/about/,n/a,https://www.facebook.com/groups/358503154261390/about/   (6827),,,https://goo.gl/P830vi    (644),n/a,n/a,n/a,n/a,n/a,https://goo.gl/gpwXsw; https://goo.gl/Mghd87; https://goo.gl/8ZsGnq; https://goo.gl/pXBKUK; https://goo.gl/WU65uR,,,,
技術社群,IGDShare,台北,2011,獨立遊戲開發者分享會,最初步的目的是希望更增加台灣的獨立遊戲開發者交流的機會，互相鼓勵與互相學習。再者，盡可能地將國外獨立遊戲社群的資訊引入，學習他們的長處。最後，希望可以推動更多人實際著手完成他們手上的遊戲作品。,https://igdshare.org/,https://www.facebook.com/igdshare/,,,,,,,,,,,,,,
技術社群,IGDA Taiwan,台北,2012,International Game Deveopers Association Taiwan,IGDA 全名為 International Game Developers Association，中譯為國際遊戲開發者協會，為國際著名的遊戲開發者相關非營利組織。目前全世界共有超過 100 個分部，全球會員數超過 10000 人。台灣分部最早成立於 2001 年，2008 年一度關閉，2012 年底再度開始活動。 ,http://igda.tw,,https://www.facebook.com/groups/igda.taiwan/,,,,,,,,,,,,,
技術社群,KIMU,高雄,2012,高雄獨立遊戲開發者聚會 Kaohsiung Indies Meet Up,KIMU-高雄獨立遊戲開發者聚會(Kaohsiung Indies Meet Up) KIMU是一個以台灣高雄為據點，舉辦研究與交流活動，並推動獨立遊戲開發國際化的非營利組織。只要您對獨立遊戲開發感興趣，非常歡迎您來參加我們的活動喔,https://www.facebook.com/groups/kimugroup/,n/a,https://www.facebook.com/groups/kimugroup/   (2146),n/a,n/a,kimu.slack.com,n/a,n/a,n/a,n/a,n/a,https://www.facebook.com/dofilab?sk=wall&fref=gm&dti=109004249259586&hc_location=group; https://goo.gl/5QSQUB; https://goo.gl/ncsxY9; https://goo.gl/kK1rwe,,,,
技術社群,GTUG Taipei,台北,2009,Google 開發者社群，簡稱GDG Taipei,GDG Taipei (Google Developer Group Taipei) 是以研究 Google 相關技術為主的開發者社群，談論、推廣、使用、交流 Google 各種技術。每雙週三聚會，由與會者提供數個 Lightening Talk，聚會地點為台北地區。,http://www.taipei-gtug.org/,https://www.facebook.com/GDG.Taipei/  (2916),https://www.facebook.com/groups/gdg.taipei.group/?source_id=152908264914  (127),https://groups.google.com/forum/#!forum/taipei-gtug  (464),https://plus.google.com/+GDGTaipei   (75873),n/a,n/a,n/a,"https://twitter.com/search?q=Google%20Developer%20Group%20Taipei&src=typd   (20,400,000)",,https://www.youtube.com/user/taipeigtug  (1428),https://www.facebook.com/mia.shopgal; https://www.facebook.com/htchien,,,,
技術社群,TWIGF,台灣,2015,台灣網路治理論壇 Taiwan Internet Governance Forum,臺灣網路治理論壇 (TWIGF: Taiwan Internet Governance Forum) 是一個將網路多方利益關係群體聚集在一起共同討論網路公共政策的一個溝通互動平臺。,https://www.igf.org.tw/,n/a,https://www.facebook.com/groups/1757842584459069/   (2212),https://groups.google.com/forum/#!forum/twigf,https://plus.google.com/communities/117096669818031395244   (16),tigf.slack.com,n/a,n/a,n/a,https://medium.com/twigf,https://www.youtube.com/channel/UCZy0133zETCgSi0KschI1uA   (58),https://goo.gl/EP2XHi; https://goo.gl/jFwkG5; https://goo.gl/29d3X9; https://goo.gl/J13Atu; https://goo.gl/C38s59,,,,
技術社群,Mobile Girls,高雄,2014,Mobile Girls,Mobile Girls 是由一群熱愛 iOS 與 Android 朋友所成立的社群，宗旨是希望能夠推廣 iOS/Android 程式語言給女性初學者，讓想了解 iOS 和 Android 的女性能有一個機會學習。我們歡迎沒有電腦程式設計基礎的女性朋友來參加，如果您對於 iOS/Android 的任何新奇有趣的 App 設計、原理及應用感到興趣，您將可以在這個環境找到同好，並藉由業界專業教練的指導，在小組內共同合作打造它，實現您在 App 世界的專屬夢想！,https://mopcon.org/2017/community.php?id=7,https://www.facebook.com/mobilegirlsfans   (408),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://www.facebook.com/Lin.kun.yao.Arnold,,,,
技術社群,CocoaHeads Kaohsiung,高雄,2012,CocoaHeads Kaohsiung,"CocoaHeads Kaohsiung aims to promote Mac development in South Taiwan. In additional to talks, hands-on programs, we hope that the meet-ups become a place where developers get to know each other and discover business opportunities. ",http://cocoaheads.tw/,n/a,https://www.facebook.com/groups/cocoaheads.kaohsiung/   (997),https://groups.google.com/d/forum/cocoaheadstw   (167),https://plus.google.com/communities/111489471625473828475   (4),n/a,n/a,n/a,n/a,n/a,n/a,https://www.facebook.com/TaiwanGoodforall; https://www.facebook.com/hadesplutohu; https://www.facebook.com/evan.wii; https://www.facebook.com/mikimotoc,,,,
技術社群,Julia Taiwan,台灣,2016,Julia Taiwan,Taiwan community for Julia programming language.,https://www.facebook.com/groups/JuliaTaiwan/,https://www.facebook.com/juliannewstw/  (674),https://www.facebook.com/groups/JuliaTaiwan/  (1801),n/a,n/a,julialang.slack.com,n/a,n/a,n/a,n/a,https://www.youtube.com/channel/UCHS7SCM_GDDMreNQfW5LFzQ   (41),https://goo.gl/Me3yxs; https://goo.gl/XsSSQ6; https://goo.gl/po8UwV; https://goo.gl/JEYUNs; https://goo.gl/25TUzk,,,,
技術社群,Scala Taiwan,台灣,2011,Scala Taiwan 司卡拉台灣,不管你是想知道 Scala 是什麼東西還是範疇論的專家， 我們都歡迎所有對 Scala 有興趣的朋友參與我們的活動。,https://gitter.im/ScalaTaiwan/ScalaTaiwan,https://www.facebook.com/scala.tw/    (444),https://www.facebook.com/groups/ScalaTW/  (135),n/a,https://plus.google.com/communities/111548680166521082198   (234),scalataiwan.slack.com,n/a,n/a,https://twitter.com/ScalaTaiwan  (7),n/a,n/a,https://goo.gl/tJ49Dg; https://goo.gl/q1GR4f; https://goo.gl/eTckjT; https://goo.gl/qeDaWC,,,,
設計社群,DESIGN plus in Kaohsiung,高雄,2014,Design Plus 設計+,設計+，讓高雄設計能量聚集與交流。我們相信這個社會需要設計師美化工作，也惋惜南部沒有一個設計類社群能讓大家彼此交流。期盼能夠給予設計師友誼與資訊，讓設計師們都能在這裡彼此討論，互相成長。我們期許「設計+」能匯集南部的設計資源，透過交流與討論來增進設計的能量，進而用設計師們的美感一點一滴活潤社會美感。,https://mopcon.org,n/a,https://www.facebook.com/groups/designplus.kh   (956),n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://goo.gl/zC7UtC; https://goo.gl/G5hjb7,,,,
技術社群,ReactMakers,台灣,2017,ReactMaker,ReactMaker - 是一群在高雄對 React JS 有興趣的人們組成的一個小小社團，目前活躍於中南部的ReactJs教學分享讀書會；我們會不定期的分享範例(Open source)在粉絲團上，致立於分享教學讓新手可以比較有效率的上手，以提升中南部前端工程師的戰力，也歡迎各位高手來分享、教學、交流。,https://reactmaker.github.io/official_web/#/,https://www.facebook.com/ReactMaker/    (1417),n/a,n/a,n/a,n/a,n/a,n/a,n/a,https://medium.com/reactmaker   (115),https://www.youtube.com/channel/UCKlc6u6LtTRUHjR4bqw5JeQ   (147),https://www.facebook.com/chnbohwr; https://www.facebook.com/bbandydd,,,,
技術社群,OpenStack ,台灣,2012,OpenStack Taiwan User Group,這個meetup群組是給台灣對OpenStack有興趣的人加入，我們每個月都會有定期的聚會，通常會在台北、新竹、台中舉辦，有時候也會在台南跟高雄，如果你/妳對OpenStack有興趣，歡迎來我們任何一場聚會並與我們的OpenStack專家見面。,https://groups.openstack.org/groups/taiwan,https://www.facebook.com/pg/OpenStackTW  (974),https://www.facebook.com/groups/openstack.tw/about/   (3326),n/a,n/a,openstack-tw.slack.com,n/a,openstack-tw@freenode,n/a,n/a,https://www.youtube.com/channel/UCQUwGGHmOeO1uT0alKPC62g   (0),https://goo.gl/dtgAxA; https://goo.gl/PGqJ6M; https://goo.gl/pFHk7a; https://goo.gl/jMsqcq; https://goo.gl/RQwwUb; https://goo.gl/etBGkm,,,,
技術社群,DevOpsTaiwan,台北,2015,DevOpsTaiwan,DevOps Taiwan 社群成立于 2015/5/21，由多位關注 DevOps 相關資訊的 IT、軟體界朋友一起共同創立，期望透過社群互動的方式建立一個平台提供台灣的社群朋友可以一起針對 DevOps 相關的議題、專案、技術與工作進行分享與交流。社群目前主要活動於 Facebook 社團,https://devopstw.club/,https://www.facebook.com/DevOpsTaiwan/?eid=ARCjRMEX7vPCam3iruFGsO7QdSUt-z2ZVmLPkr1vgng5B8_SUvk3gVhmLcap_4u_nolBNCDcW2zALGtU   (1260),https://www.facebook.com/groups/DevOpsTaiwan/?source_id=1442999589110266  (6825),n/a,n/a,devopstaiwan.slack.com  (463),[messaging-link]  (409),n/a,https://twitter.com/devOpstw  (305),https://medium.com/@devops.tw.club  (3),https://www.youtube.com/channel/UC401Z2pUq-Y37ayeeSprXSg   (168),https://goo.gl/sQp9eH; https://goo.gl/mVFZve; https://goo.gl/aa7vGG; https://goo.gl/8bRpDR; https://goo.gl/fQ4jKQ; https://goo.gl/FjFgRh; https://goo.gl/XJFdH4,,,,
技術社群,DigitalOceanHsinchu,新竹,2017,DigitalOceanHsinchu,"We are a new local technology meetup group located at Hsinchu city, organized by students in NCTU(National Chiao Tung University) and DigitalOcean!
We are interested in various open source, Linux, cloud computing, DevOps, web development and network related techs and tools, and would like to study, 
